type,block,randomize,condition1,trialNo,stim1,key,ITI,presTime,stimFormat,title,content,trialText,button1,feedbackIncorrect,keyboard
learn,1,,,,Slide32,,500,3000,.jpg,,,Memorize,,,
learn,1,,,,Slide33,,500,3000,.jpg,,,Memorize,,,
test,1,,16,learn,Slide34,1,500,,.jpg,,,Which car did you just view?,,,1 2 3
test,1,,17,learn,Slide35,2,500,,.jpg,,,Which car did you just view?,,,1 2 3
test,1,,18,learn,Slide36,3,500,,.jpg,,,Which car did you just view?,,,1 2 3
instructions,1,,,,,,500,,,,Next you will review the same six cars for 20 seconds.<br><br>press ENTER.,,return,,
learn,1,,,,review,,500,20000,.jpg,,,Review the cars (20 seconds),,,
instructions,1,,,,,,500,,,,"Now your memory of these cars will be tested.<br><br>In the remaining trials, the correct answer can be any of the six cars.<br><br>The incorrect cars are sometimes very similar to the target cars, so be sure to look at each car prior to answering.<br><br>press ENTER.",,return,,
test,2,yes,19,no_noise,Slide38,2,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,2,yes,20,no_noise,Slide39,1,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,2,yes,21,no_noise,Slide40,1,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,2,yes,22,no_noise,Slide41,3,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,2,yes,23,no_noise,Slide42,2,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,2,yes,24,no_noise,Slide43,1,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,2,yes,25,no_noise,Slide44,3,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,2,yes,26,no_noise,Slide45,1,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,2,yes,27,no_noise,Slide46,1,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,2,yes,28,no_noise,Slide47,3,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,2,yes,29,no_noise,Slide48,3,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,2,yes,30,no_noise,Slide49,3,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,2,yes,31,no_noise,Slide50,2,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,2,yes,32,no_noise,Slide51,2,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,2,yes,33,no_noise,Slide52,3,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,2,yes,34,no_noise,Slide53,2,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,2,yes,35,no_noise,Slide54,1,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,2,yes,36,no_noise,Slide55,1,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,2,yes,37,no_noise,Slide56,2,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,2,yes,38,no_noise,Slide57,1,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,2,yes,39,no_noise,Slide58,1,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,2,yes,40,no_noise,Slide59,1,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,2,yes,41,no_noise,Slide60,3,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,2,yes,42,no_noise,Slide61,2,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,2,yes,43,no_noise,Slide62,2,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,2,yes,44,no_noise,Slide63,3,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,2,yes,45,no_noise,Slide64,2,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,2,yes,46,no_noise,Slide65,2,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,2,yes,47,no_noise,Slide66,1,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,2,yes,48,no_noise,Slide67,1,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
learn,3,,,,review,,500,20000,.jpg,,,Review the cars (20 seconds),,,
test,4,yes,49,noise,Slide69,2,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,4,yes,50,noise,Slide70,3,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,4,yes,51,noise,Slide71,3,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,4,yes,52,noise,Slide72,1,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,4,yes,53,noise,Slide73,2,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,4,yes,54,noise,Slide74,2,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,4,yes,55,noise,Slide75,1,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,4,yes,56,noise,Slide76,1,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,4,yes,57,noise,Slide77,2,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,4,yes,58,noise,Slide78,1,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,4,yes,59,noise,Slide79,1,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,4,yes,60,noise,Slide80,3,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,4,yes,61,noise,Slide81,2,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,4,yes,62,noise,Slide82,3,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,4,yes,63,noise,Slide83,3,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,4,yes,64,noise,Slide84,2,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,4,yes,65,noise,Slide85,2,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,4,yes,66,noise,Slide86,2,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,4,yes,67,noise,Slide87,2,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,4,yes,68,noise,Slide88,2,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,4,yes,69,noise,Slide89,3,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,4,yes,70,noise,Slide90,3,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,4,yes,71,noise,Slide91,1,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
test,4,yes,72,noise,Slide92,3,500,,.jpg,,,Which car is one of the six target cars?,,,1 2 3
